//******************************************************************************
// 文　ゴーストテンプレート
// yaya.txt (設定ファイル)
// original written by umeici.
// change by yaya develop team.
//******************************************************************************

//------------------------------------------------------------------------------
//設定ファイルの文字コード（最初の最初）
//------------------------------------------------------------------------------
charset.setting, UTF-8 //この設定ファイルの文字コード

//------------------------------------------------------------------------------
//システム辞書
//------------------------------------------------------------------------------
include, system_config.txt		// YAYA:設定辞書。必ず最初に指定すること。

//------------------------------------------------------------------------------
//文字コード設定
//------------------------------------------------------------------------------
charset.dic, UTF-8 // 辞書
charset.output, UTF-8 // SHIORIのRequestでの入出力
charset.file, UTF-8 // ファイル
charset.save, UTF-8 // セーブデータ
charset.save.old, UTF-8 // 文字コード指定のない旧セーブデータ形式の復帰時
charset.extension, UTF-8 // SAORI入出力

//------------------------------------------------------------------------------
//以下は紺野ややめのテンプレート
//------------------------------------------------------------------------------
dic, yaya_tmpl_util.txt		// テンプレート共通処理

dic, yaya_homeurl.txt		// ネットワーク更新辞書
dic, yaya_word.txt			// 単語辞書
dic, yaya_string.txt		// 文字列リソース辞書
dic, yaya_aitalk.txt		// ランダムトーク辞書
dic, yaya_bootend.txt		// 起動/終了トーク辞書
dic, yaya_change.txt		// 切り替えトーク辞書
dic, yaya_communicate.txt	// コミュニケート辞書
dic, yaya_mouse.txt			// マウス入力関連辞書
dic, yaya_menu.txt			// メニュー処理辞書
dic, yaya_etc.txt			// 種々のイベント辞書

//------------------------------------------------------------------------------
//セーブファイル暗号化
// onにするとセーブファイルを暗号化します。
// 【注意】一度onにするとoffにしてもセーブファイルを削除するまで
// 暗号化のままになります！
//------------------------------------------------------------------------------
// save.encode,on

